  120,  192,   56,  192,  392,   48,  128,  128
  208,   24,   16,   32,  352,  408,  208,  132
  136,   24,   72,   40,   72,  384,  176,  180
  200,  192,  328,  200,    8,   16,  160,  152
  192,   64,  320,   80,    8,    8,  152,  160
  152,  384,  344,   80,   24,   24,  168,  168
   16,  384,  336,  392,   24,  344,  180,  160
  248,   24,   56,    8,  392,   24,  176,  168
  328,  384,   40,  352,  392,   24,  136,  168
  200,   24,   40,   56,   64,  408,  168,  176
  232,  128,  328,  128,   24,   40,  160,  168
  408,   24,   24,   48,  352,  408,  132,  132
  352,  384,   40,  384,  392,   40,  176,  128
  400,   96,  336,  104,   24,   40,  144,  128
   24,  224,   72,  232,   40,   80,  152,  152
  104,  128,   40,  144,  352,   72,  136,  152
  328,   24,   24,   40,  352,  408,  176,  160
  384,  408,  320,   24,   24,  408,  128,  160
    0,  384,  192,   80,   48,   40,  156,  208
   88,   64,  344,   64,   24,    8,  168,  168
  352,  408,  328,   24,   24,   24,  160,  160
  192,   24,  320,   16,    8,  408,  152,  184
  200,  128,  328,  144,    8,    8,  128,  168
  392,  384,  328,  384,   24,   88,  132,  128
   64,  128,  328,  136,  392,    8,  128,  160
    8,   24,  384,    8,   72,  384,  180,  180
  352,  224,  352,  232,   56,   16,  132,  160
   48,  192,   80,  192,   24,   16,  168,  168
  192,  384,  320,  352,    8,   56,  176,  184
  120,  328,   56,  328,  392,  408,  144,  172
  352,   24,   24,   48,  352,   96,  184,  160
  232,  408,   40,   16,  392,   24,  128,  176
  200,  320,  328,  344,    8,   24,  168,  176
  392,  128,  200,  152,   48,    8,  148,  168
  320,   64,   32,   72,  392,  136,  128,  172
   96,   24,  112,   40,   72,  408,  136,  136
   56,  384,  344,  384,   24,   24,  136,  168
   80,  384,  336,  392,   24,   56,  128,  168
   96,  352,  208,    8,   48,   88,  136,  136
  392,   24,    8,  408,   24,   88,  132,  168
   64,  384,  328,  384,  392,   24,  152,  132
   24,  352,  352,   24,   40,  408,  160,  136
  352,   24,   56,   16,  392,   24,  176,  168
  352,  224,   56,  240,  392,   80,  168,  168
   96,  128,  328,  144,   24,   40,  152,  208
   56,  320,  344,  336,   24,   56,  136,  168
  320,  384,  320,  384,   24,  216,  136,  148
  352,  384,  328,  384,   24,   24,  184,  132
   24,  328,  352,    8,   24,  344,  176,  216
  392,   64,  328,   64,   24,    8,  208,  136
  384,  408,  328,    8,   24,  408,  168,  172
  232,  408,   40,   24,  392,  120,  168,  168
  200,   96,  328,  112,    8,    8,  128,  136
  200,  384,  328,   80,    8,   56,  152,  176
   16,  192,   48,  208,  352,   16,  176,  160
  328,  384,  328,   80,   24,   24,  152,  168
   72,   96,  328,   96,   24,   40,  144,  128
   72,   24,    8,   32,  352,  408,  168,  176
   48,  320,  336,  328,   24,   56,  208,  168
  408,  224,  192,  232,   48,  112,  140,  136
  384,  384,  320,  384,   24,   24,  168,  132
   40,  320,  328,  336,   24,   56,  168,  176
  232,  192,   40,  200,  392,   16,  136,  144
  328,  128,  328,  152,   24,    8,  168,  172
    0,  192,  320,  200,  352,   48,  152,  176
   72,  128,  328,  128,   24,   40,  136,  168
  192,  192,  328,  216,    8,   48,  168,  176
    8,  320,  328,  328,   24,  344,  156,  136
  200,  192,  328,  216,    8,   48,  168,  208
  408,   24,    8,    0,  352,   88,  168,  176
  192,  408,  320,   16,    8,  408,  176,  184
  144,  408,   48,    8,  392,  408,  152,  152
   40,   64,  328,   80,   24,    8,  136,  136
  224,  224,  320,  232,   24,   48,  136,  184
  136,  128,  328,  136,   24,    8,  152,  136
  384,  224,  320,  248,   24,   16,  208,  176
  200,  192,  328,  208,    8,   16,  168,  128
  144,   64,  112,   88,   40,  104,  168,  176
   40,  384,  328,  352,   24,   56,  136,  168
  224,  192,  344,  192,   24,   16,  136,  168
   80,  320,  336,  320,   24,  344,  168,  168
  400,  384,  336,  384,   24,   56,  168,  176
  192,  224,  320,  232,    8,   16,  208,  160
  392,   96,  328,   96,   24,   40,  160,  128
  208,  384,  336,   80,    8,   24,  168,  172
    8,  192,  328,  192,   24,  112,  188,  136
   96,  320,  320,  344,   24,   24,  168,  208
   80,   96,  336,  104,   24,    8,  144,  136
   80,  384,  336,  352,   24,   24,  168,  152
   32,  408,  384,  408,   40,  352,  212,  152
   88,   24,   24,   48,  352,  408,  168,  168
  104,   24,   40,   40,   64,   64,  152,  160
   24,   24,   32,   40,  352,    0,  216,  136
  352,  384,  328,  384,   24,  120,  160,  136
   80,  384,  144,  392,   40,   24,  164,  160
  320,  128,  328,  152,  392,    8,  168,  160
  120,  192,   56,  192,  392,   48,  128,  128
  208,   24,   16,   32,  352,  408,  208,  132
  136,   24,   72,   40,   72,  384,  176,  180
  200,  192,  328,  200,    8,   16,  160,  152
  192,   64,  320,   80,    8,    8,  152,  160
  152,  384,  344,   80,   24,   24,  168,  168
   16,  384,  336,  392,   24,  344,  180,  160
  248,   24,   56,    8,  392,   24,  176,  168
  328,  384,   40,  352,  392,   24,  136,  168
  200,   24,   40,   56,   64,  408,  168,  176
  232,  128,  328,  128,   24,   40,  160,  168
  408,   24,   24,   48,  352,  408,  132,  132
  352,  384,   40,  384,  392,   40,  176,  128
  400,   96,  336,  104,   24,   40,  144,  128
   24,  224,   72,  232,   40,   80,  152,  152
  104,  128,   40,  144,  352,   72,  136,  152
  328,   24,   24,   40,  352,  408,  176,  160
  384,  408,  320,   24,   24,  408,  128,  160
    0,  384,  192,   80,   48,   40,  156,  208
   88,   64,  344,   64,   24,    8,  168,  168
  352,  408,  328,   24,   24,   24,  160,  160
  192,   24,  320,   16,    8,  408,  152,  184
  200,  128,  328,  144,    8,    8,  128,  168
  392,  384,  328,  384,   24,   88,  132,  128
   64,  128,  328,  136,  392,    8,  128,  160
   24,   24,  384,   24,   72,  384,  188,  156
  352,  224,  352,  232,   56,   16,  132,  160
   48,  192,   80,  192,   24,   16,  168,  168
  192,  384,  320,  352,    8,   56,  176,  184
  120,  328,   56,  328,  392,  408,  144,  172
  352,   24,   24,   48,  352,   96,  184,  160
  232,  408,   40,   16,  392,   24,  128,  176
  200,  320,  328,  344,    8,   24,  168,  176
  392,  128,  200,  152,   48,    8,  148,  168
  320,   64,   32,   72,  392,  136,  128,  172
   96,   24,  112,   40,   72,  408,  136,  136
   56,  384,  344,  384,   24,   24,  136,  168
   80,  384,  336,  392,   24,   56,  128,  168
   96,  352,  208,    8,   48,   88,  136,  136
  392,   24,    8,  408,   24,   88,  132,  168
   64,  384,  328,  384,  392,   24,  152,  132
   24,  352,  352,   24,   40,  408,  160,  136
  352,   24,   56,   16,  392,   24,  176,  168
  352,  224,   56,  240,  392,   80,  168,  168
   96,  128,  328,  144,   24,   40,  152,  208
   56,  320,  344,  336,   24,   56,  136,  168
  320,  384,  320,  384,   24,  216,  136,  148
  352,  384,  328,  384,   24,   24,  184,  132
   24,  328,  352,    8,   24,  344,  176,  216
  392,   64,  328,   64,   24,    8,  208,  136
  384,  408,  328,    8,   24,  408,  168,  172
  232,  408,   40,   24,  392,  120,  168,  168
  200,   96,  328,  112,    8,    8,  128,  136
  200,  384,  328,   80,    8,   56,  152,  176
   16,  192,   48,  208,  352,   16,  176,  160
  328,  384,  328,   80,   24,   24,  152,  168
   72,   96,  328,   96,   24,   40,  144,  128
   72,   24,    8,   32,  352,  408,  168,  176
   48,  320,  336,  328,   24,   56,  208,  168
  408,  224,  192,  232,   48,  112,  140,  136
  384,  384,  320,  384,   24,   24,  168,  132
   40,  320,  328,  336,   24,   56,  168,  176
  232,  192,   40,  200,  392,   16,  136,  144
  328,  128,  328,  152,   24,    8,  168,  172
    0,  192,  320,  200,  352,   48,  152,  176
   72,  128,  328,  128,   24,   40,  136,  168
  192,  192,  328,  216,    8,   48,  168,  176
    8,  320,  328,  328,   24,  344,  156,  136
  200,  192,  328,  216,    8,   48,  168,  208
  408,   24,    8,    0,  352,   88,  168,  176
  192,  408,  320,   16,    8,  408,  176,  184
  144,  408,   48,    8,  392,  408,  152,  152
   40,   64,  328,   80,   24,    8,  136,  136
  224,  224,  320,  232,   24,   48,  136,  184
  136,  128,  328,  136,   24,    8,  152,  136
  384,  224,  320,  248,   24,   16,  208,  176
  200,  192,  328,  208,    8,   16,  168,  128
  144,   64,  112,   88,   40,  104,  168,  176
   40,  384,  328,  352,   24,   56,  136,  168
  224,  192,  344,  192,   24,   16,  136,  168
   80,  320,  336,  320,   24,  344,  168,  168
  400,  384,  336,  384,   24,   56,  168,  176
  192,  224,  320,  232,    8,   16,  208,  160
  392,   96,  328,   96,   24,   40,  160,  128
  208,  384,  336,   80,    8,   24,  168,  172
    8,  192,  328,  192,   24,  112,  188,  136
   96,  320,  320,  344,   24,   24,  168,  208
   80,   96,  336,  104,   24,    8,  144,  136
   80,  384,  336,  352,   24,   24,  168,  152
   32,  408,  384,  408,   40,  352,  212,  152
   88,   24,   24,   48,  352,  408,  168,  168
  104,   24,   40,   40,   64,   64,  152,  160
   24,   24,   32,   40,  352,    0,  216,  136
  352,  384,  328,  384,   24,  120,  160,  136
   80,  384,  144,  392,   40,   24,  164,  160
  320,  128,  328,  152,  392,    8,  168,  160
  120,  192,   56,  192,  392,   48,  128,  128
  208,   24,   16,   32,  352,  408,  208,  132
  136,   24,   72,   40,   72,  384,  176,  180
  200,  192,  328,  200,    8,   16,  160,  152
  192,   64,  320,   80,    8,    8,  152,  160
  152,  384,  344,   80,   24,   24,  168,  168
   16,  384,  336,  392,   24,  344,  180,  160
  248,   24,   56,    8,  392,   24,  176,  168
  328,  384,   40,  352,  392,   24,  136,  168
  200,   24,   40,   56,   64,  408,  168,  176
  232,  128,  328,  128,   24,   40,  160,  168
  408,   24,   24,   48,  352,  408,  132,  132
  352,  384,   40,  384,  392,   40,  176,  128
  400,   96,  336,  104,   24,   40,  144,  128
   24,  224,   72,  232,   40,   80,  152,  152
  104,  128,   40,  144,  352,   72,  136,  152
  328,   24,   24,   40,  352,  408,  176,  160
  384,  408,  320,   24,   24,  408,  128,  160
    0,  384,  192,   80,   48,   40,  156,  208
   88,   64,  344,   64,   24,    8,  168,  168
  352,  408,  328,   24,   24,   24,  160,  160
  192,   24,  320,   16,    8,  408,  152,  184
  200,  128,  328,  144,    8,    8,  128,  168
  392,  384,  328,  384,   24,   88,  132,  128
   64,  128,  328,  136,  392,    8,  128,  160
   24,   24,  384,   24,   72,  384,  216,  216
  352,  224,  352,  232,   56,   16,  132,  160
   48,  192,   80,  192,   24,   16,  168,  168
  192,  384,  320,  352,    8,   56,  176,  184
  120,  328,   56,  328,  392,  408,  144,  172
  352,   24,   24,   48,  352,   96,  184,  160
  232,  408,   40,   16,  392,   24,  128,  176
  200,  320,  328,  344,    8,   24,  168,  176
  392,  128,  200,  152,   48,    8,  148,  168
  320,   64,   32,   72,  392,  136,  128,  172
   96,   24,  112,   40,   72,  408,  136,  136
   56,  384,  344,  384,   24,   24,  136,  168
   80,  384,  336,  392,   24,   56,  128,  168
   96,  352,  208,    8,   48,   88,  136,  136
  392,   24,    8,  408,   24,   88,  132,  168
   64,  384,  328,  384,  392,   24,  152,  132
   24,  352,  352,   24,   40,  408,  160,  136
  352,   24,   56,   16,  392,   24,  176,  168
  352,  224,   56,  240,  392,   80,  168,  168
   96,  128,  328,  144,   24,   40,  152,  208
   56,  320,  344,  336,   24,   56,  136,  168
  320,  384,  320,  384,   24,  216,  136,  148
  352,  384,  328,  384,   24,   24,  184,  132
   24,  328,  352,    8,   24,  344,  176,  216
  392,   64,  328,   64,   24,    8,  208,  136
  384,  408,  328,    8,   24,  408,  168,  172
  232,  408,   40,   24,  392,  120,  168,  168
  200,   96,  328,  112,    8,    8,  128,  136
  200,  384,  328,   80,    8,   56,  152,  176
   16,  192,   48,  208,  352,   16,  176,  160
  328,  384,  328,   80,   24,   24,  152,  168
   72,   96,  328,   96,   24,   40,  144,  128
   72,   24,    8,   32,  352,  408,  168,  176
   48,  320,  336,  328,   24,   56,  208,  168
  408,  224,  192,  232,   48,  112,  140,  136
  384,  384,  320,  384,   24,   24,  168,  132
   40,  320,  328,  336,   24,   56,  168,  176
  232,  192,   40,  200,  392,   16,  136,  144
  328,  128,  328,  152,   24,    8,  168,  172
    0,  192,  320,  200,  352,   48,  152,  176
   72,  128,  328,  128,   24,   40,  136,  168
  192,  192,  328,  216,    8,   48,  168,  176
    8,  320,  328,  328,   24,  344,  156,  136
  200,  192,  328,  216,    8,   48,  168,  208
  408,   24,    8,    0,  352,   88,  168,  176
  192,  408,  320,   16,    8,  408,  176,  184
  144,  408,   48,    8,  392,  408,  152,  152
   40,   64,  328,   80,   24,    8,  136,  136
  224,  224,  320,  232,   24,   48,  136,  184
  136,  128,  328,  136,   24,    8,  152,  136
  384,  224,  320,  248,   24,   16,  208,  176
  200,  192,  328,  208,    8,   16,  168,  128
  144,   64,  112,   88,   40,  104,  168,  176
   40,  384,  328,  352,   24,   56,  136,  168
  224,  192,  344,  192,   24,   16,  136,  168
   80,  320,  336,  320,   24,  344,  168,  168
  400,  384,  336,  384,   24,   56,  168,  176
  192,  224,  320,  232,    8,   16,  208,  160
  392,   96,  328,   96,   24,   40,  160,  128
  208,  384,  336,   80,    8,   24,  168,  172
    8,  192,  328,  192,   24,  112,  188,  136
   96,  320,  320,  344,   24,   24,  168,  208
   80,   96,  336,  104,   24,    8,  144,  136
   80,  384,  336,  352,   24,   24,  168,  152
   32,  408,  384,  408,   40,  352,  212,  152
   88,   24,   24,   48,  352,  408,  168,  168
  104,   24,   40,   40,   64,   64,  152,  160
   24,   24,   32,   40,  352,    0,  216,  136
  352,  384,  328,  384,   24,  120,  160,  136
   80,  384,  144,  392,   40,   24,  164,  160
  320,  128,  328,  152,  392,    8,  168,  160
  120,  192,   56,  192,  392,   48,  128,  128
  208,   24,   16,   32,  352,  408,  208,  132
  136,   24,   72,   40,   72,  384,  176,  180
  200,  192,  328,  200,    8,   16,  160,  152
  192,   64,  320,   80,    8,    8,  152,  160
  152,  384,  344,   80,   24,   24,  168,  168
   16,  384,  336,  392,   24,  344,  180,  160
  248,   24,   56,    8,  392,   24,  176,  168
  328,  384,   40,  352,  392,   24,  136,  168
  200,   24,   40,   56,   64,  408,  168,  176
  232,  128,  328,  128,   24,   40,  160,  168
  408,   24,   24,   48,  352,  408,  132,  132
  352,  384,   40,  384,  392,   40,  176,  128
  400,   96,  336,  104,   24,   40,  144,  128
   24,  224,   72,  232,   40,   80,  152,  152
  104,  128,   40,  144,  352,   72,  136,  152
  328,   24,   24,   40,  352,  408,  176,  160
  384,  408,  320,   24,   24,  408,  128,  160
    0,  384,  192,   80,   48,   40,  156,  208
   88,   64,  344,   64,   24,    8,  168,  168
  352,  408,  328,   24,   24,   24,  160,  160
  192,   24,  320,   16,    8,  408,  152,  184
  200,  128,  328,  144,    8,    8,  128,  168
  392,  384,  328,  384,   24,   88,  132,  128
   64,  128,  328,  136,  392,    8,  128,  160
   24,  328,  384,   24,   72,  384,  136,  136
  352,  224,  352,  232,   56,   16,  132,  160
   48,  192,   80,  192,   24,   16,  168,  168
  192,  384,  320,  352,    8,   56,  176,  184
  120,  328,   56,  328,  392,  408,  144,  172
  352,   24,   24,   48,  352,   96,  184,  160
  232,  408,   40,   16,  392,   24,  128,  176
  200,  320,  328,  344,    8,   24,  168,  176
  392,  128,  200,  152,   48,    8,  148,  168
  320,   64,   32,   72,  392,  136,  128,  172
   96,   24,  112,   40,   72,  408,  136,  136
   56,  384,  344,  384,   24,   24,  136,  168
   80,  384,  336,  392,   24,   56,  128,  168
   96,  352,  208,    8,   48,   88,  136,  136
  392,   24,    8,  408,   24,   88,  132,  168
   64,  384,  328,  384,  392,   24,  152,  132
   24,  352,  352,   24,   40,  408,  160,  136
  352,   24,   56,   16,  392,   24,  176,  168
  352,  224,   56,  240,  392,   80,  168,  168
   96,  128,  328,  144,   24,   40,  152,  208
   56,  320,  344,  336,   24,   56,  136,  168
  320,  384,  320,  384,   24,  216,  136,  148
  352,  384,  328,  384,   24,   24,  184,  132
   24,  328,  352,    8,   24,  344,  176,  216
  392,   64,  328,   64,   24,    8,  208,  136
  384,  408,  328,    8,   24,  408,  168,  172
  232,  408,   40,   24,  392,  120,  168,  168
  200,   96,  328,  112,    8,    8,  128,  136
  200,  384,  328,   80,    8,   56,  152,  176
   16,  192,   48,  208,  352,   16,  176,  160
  328,  384,  328,   80,   24,   24,  152,  168
   72,   96,  328,   96,   24,   40,  144,  128
   72,   24,    8,   32,  352,  408,  168,  176
   48,  320,  336,  328,   24,   56,  208,  168
  408,  224,  192,  232,   48,  112,  140,  136
  384,  384,  320,  384,   24,   24,  168,  132
   40,  320,  328,  336,   24,   56,  168,  176
  232,  192,   40,  200,  392,   16,  136,  144
  328,  128,  328,  152,   24,    8,  168,  172
    0,  192,  320,  200,  352,   48,  152,  176
   72,  128,  328,  128,   24,   40,  136,  168
  192,  192,  328,  216,    8,   48,  168,  176
    8,  320,  328,  328,   24,  344,  156,  136
  200,  192,  328,  216,    8,   48,  168,  208
    8,   24,  384,    0,   40,   88,  216,  176
  192,  408,  320,   16,    8,  408,  176,  184
  144,  408,   48,    8,  392,  408,  152,  152
   40,   64,  328,   80,   24,    8,  136,  136
  224,  224,  320,  232,   24,   48,  136,  184
  136,  128,  328,  136,   24,    8,  152,  136
  384,  224,  320,  248,   24,   16,  208,  176
  200,  192,  328,  208,    8,   16,  168,  128
  144,   64,  112,   88,   40,  104,  168,  176
   40,  384,  328,  352,   24,   56,  136,  168
  224,  192,  344,  192,   24,   16,  136,  168
   80,  320,  336,  320,   24,  344,  168,  168
  400,  384,  336,  384,   24,   56,  168,  176
  192,  224,  320,  232,    8,   16,  208,  160
  392,   96,  328,   96,   24,   40,  160,  128
  208,  384,  336,   80,    8,   24,  168,  172
    8,  192,  328,  192,   24,  112,  188,  136
   96,  320,  320,  344,   24,   24,  168,  208
   80,   96,  336,  104,   24,    8,  144,  136
   80,  384,  336,  352,   24,   24,  168,  152
   32,  408,  384,  408,   40,  352,  212,  152
   88,   24,   24,   48,  352,  408,  168,  168
  104,   24,   40,   40,   64,   64,  152,  160
   24,   24,   32,   40,  352,    0,  216,  136
  352,  384,  328,  384,   24,  120,  160,  136
   80,  384,  144,  392,   40,   24,  164,  160
  320,  128,  328,  152,  392,    8,  168,  160
  120,  192,   56,  192,  392,   48,  128,  128
  208,   24,   16,   32,  352,  408,  208,  132
  136,   24,   72,   40,   72,  384,  176,  180
  200,  192,  328,  200,    8,   16,  160,  152
  192,   64,  320,   80,    8,    8,  152,  160
  152,  384,  344,   80,   24,   24,  168,  168
   16,  384,  336,  392,   24,  344,  180,  160
  248,   24,   56,    8,  392,   24,  176,  168
  328,  384,   40,  352,  392,   24,  136,  168
  200,   24,   40,   56,   64,  408,  168,  176
  232,  128,  328,  128,   24,   40,  160,  168
  408,   24,   24,   48,  352,  408,  132,  132
  352,  384,   40,  384,  392,   40,  176,  128
  400,   96,  336,  104,   24,   40,  144,  128
   24,  224,   72,  232,   40,   80,  152,  152
  104,  128,   40,  144,  352,   72,  136,  152
  328,   24,   24,   40,  352,  408,  176,  160
  384,  408,  320,   24,   24,  408,  128,  160
    0,  384,  192,   80,   48,   40,  156,  208
   88,   64,  344,   64,   24,    8,  168,  168
  352,  408,  328,   24,   24,   24,  160,  160
  192,   24,  320,   16,    8,  408,  152,  184
  200,  128,  328,  144,    8,    8,  128,  168
  392,  384,  328,  384,   24,   88,  132,  128
   64,  128,  328,  136,  392,    8,  128,  160
   24,   24,  384,   24,   72,  384,  140,  140
  352,  224,  352,  232,   56,   16,  132,  160
   48,  192,   80,  192,   24,   16,  168,  168
  192,  384,  320,  352,    8,   56,  176,  184
  120,  328,   56,  328,  392,  408,  144,  172
  352,   24,   24,   48,  352,   96,  184,  160
  232,  408,   40,   16,  392,   24,  128,  176
  200,  320,  328,  344,    8,   24,  168,  176
  392,  128,  200,  152,   48,    8,  148,  168
  320,   64,   32,   72,  392,  136,  128,  172
   96,   24,  112,   40,   72,  408,  136,  136
   56,  384,  344,  384,   24,   24,  136,  168
   80,  384,  336,  392,   24,   56,  128,  168
   96,  352,  208,    8,   48,   88,  136,  136
  392,   24,    8,  408,   24,   88,  132,  168
   64,  384,  328,  384,  392,   24,  152,  132
   24,  352,  352,   24,   40,  408,  160,  136
  352,   24,   56,   16,  392,   24,  176,  168
  352,  224,   56,  240,  392,   80,  168,  168
   96,  128,  328,  144,   24,   40,  152,  208
   56,  320,  344,  336,   24,   56,  136,  168
  320,  384,  320,  384,   24,  216,  136,  148
  352,  384,  328,  384,   24,   24,  184,  132
   24,  328,  352,    8,   24,  344,  176,  216
  392,   64,  328,   64,   24,    8,  208,  136
  384,  408,  328,    8,   24,  408,  168,  172
  232,  408,   40,   24,  392,  120,  168,  168
  200,   96,  328,  112,    8,    8,  128,  136
  200,  384,  328,   80,    8,   56,  152,  176
   16,  192,   48,  208,  352,   16,  176,  160
  328,  384,  328,   80,   24,   24,  152,  168
   72,   96,  328,   96,   24,   40,  144,  128
   72,   24,    8,   32,  352,  408,  168,  176
   48,  320,  336,  328,   24,   56,  208,  168
  408,  224,  192,  232,   48,  112,  140,  136
  384,  384,  320,  384,   24,   24,  168,  132
   40,  320,  328,  336,   24,   56,  168,  176
  232,  192,   40,  200,  392,   16,  136,  144
  328,  128,  328,  152,   24,    8,  168,  172
    0,  192,  320,  200,  352,   48,  152,  176
   72,  128,  328,  128,   24,   40,  136,  168
  192,  192,  328,  216,    8,   48,  168,  176
    8,  320,  328,  328,   24,  344,  156,  136
  200,  192,  328,  216,    8,   48,  168,  208
    8,   24,  384,    0,   40,   88,  216,  176
  192,  408,  320,   16,    8,  408,  176,  184
  144,  408,   48,    8,  392,  408,  152,  152
   40,   64,  328,   80,   24,    8,  136,  136
  224,  224,  320,  232,   24,   48,  136,  184
  136,  128,  328,  136,   24,    8,  152,  136
  384,  224,  320,  248,   24,   16,  208,  176
  200,  192,  328,  208,    8,   16,  168,  128
  144,   64,  112,   88,   40,  104,  168,  176
   40,  384,  328,  352,   24,   56,  136,  168
  224,  192,  344,  192,   24,   16,  136,  168
   80,  320,  336,  320,   24,  344,  168,  168
  400,  384,  336,  384,   24,   56,  168,  176
  192,  224,  320,  232,    8,   16,  208,  160
  392,   96,  328,   96,   24,   40,  160,  128
  208,  384,  336,   80,    8,   24,  168,  172
    8,  192,  328,  192,   24,  112,  188,  136
   96,  320,  320,  344,   24,   24,  168,  208
   80,   96,  336,  104,   24,    8,  144,  136
   80,  384,  336,  352,   24,   24,  168,  152
   32,  408,  384,  408,   40,  352,  212,  152
   88,   24,   24,   48,  352,  408,  168,  168
  104,   24,   40,   40,   64,   64,  152,  160
   24,   24,   32,   40,  352,    0,  216,  136
  352,  384,  328,  384,   24,  120,  160,  136
   80,  384,  144,  392,   40,   24,  164,  160
  320,  128,  328,  152,  392,    8,  168,  160
  120,  192,   56,  192,  392,   48,  128,  128
  208,   24,   16,   32,  352,  408,  208,  132
  136,   24,   72,   40,   72,  384,  176,  180
  200,  192,  328,  200,    8,   16,  160,  152
  192,   64,  320,   80,    8,    8,  152,  160
  152,  384,  344,   80,   24,   24,  168,  168
   16,  384,  336,  392,   24,  344,  180,  160
  248,   24,   56,    8,  392,   24,  176,  168
  328,  384,   40,  352,  392,   24,  136,  168
  200,   24,   40,   56,   64,  408,  168,  176
  232,  128,  328,  128,   24,   40,  160,  168
  408,   24,   24,   48,  352,  408,  132,  132
  352,  384,   40,  384,  392,   40,  176,  128
  400,   96,  336,  104,   24,   40,  144,  128
   24,  224,   72,  232,   40,   80,  152,  152
  104,  128,   40,  144,  352,   72,  136,  152
  328,   24,   24,   40,  352,  408,  176,  160
  384,  408,  320,   24,   24,  408,  128,  160
    0,  384,  192,   80,   48,   40,  156,  208
   88,   64,  344,   64,   24,    8,  168,  168
  352,  408,  328,   24,   24,   24,  160,  160
  192,   24,  320,   16,    8,  408,  152,  184
  200,  128,  328,  144,    8,    8,  128,  168
  392,  384,  328,  384,   24,   88,  132,  128
   64,  128,  328,  136,  392,    8,  128,  160
   24,   24,  384,   24,   72,  384,  148,  148
  352,  224,  352,  232,   56,   16,  132,  160
   48,  192,   80,  192,   24,   16,  168,  168
  192,  384,  320,  352,    8,   56,  176,  184
  120,  328,   56,  328,  392,  408,  144,  172
  352,   24,   24,   48,  352,   96,  184,  160
  232,  408,   40,   16,  392,   24,  128,  176
  200,  320,  328,  344,    8,   24,  168,  176
  392,  128,  200,  152,   48,    8,  148,  168
  320,   64,   32,   72,  392,  136,  128,  172
   96,   24,  112,   40,   72,  408,  136,  136
   56,  384,  344,  384,   24,   24,  136,  168
   80,  384,  336,  392,   24,   56,  128,  168
   96,  352,  208,    8,   48,   88,  136,  136
  392,   24,    8,  408,   24,   88,  132,  168
   64,  384,  328,  384,  392,   24,  152,  132
   24,  352,  352,   24,   40,  408,  160,  136
  352,   24,   56,   16,  392,   24,  176,  168
  352,  224,   56,  240,  392,   80,  168,  168
   96,  128,  328,  144,   24,   40,  152,  208
   56,  320,  344,  336,   24,   56,  136,  168
  320,  384,  320,  384,   24,  216,  136,  148
  352,  384,  328,  384,   24,   24,  184,  132
   24,  328,  352,    8,   24,  344,  176,  216
  392,   64,  328,   64,   24,    8,  208,  136
  384,  408,  328,    8,   24,  408,  168,  172
  232,  408,   40,   24,  392,  120,  168,  168
  200,   96,  328,  112,    8,    8,  128,  136
  200,  384,  328,   80,    8,   56,  152,  176
   16,  192,   48,  208,  352,   16,  176,  160
  328,  384,  328,   80,   24,   24,  152,  168
   72,   96,  328,   96,   24,   40,  144,  128
   72,   24,    8,   32,  352,  408,  168,  176
   48,  320,  336,  328,   24,   56,  208,  168
  408,  224,  192,  232,   48,  112,  140,  136
  384,  384,  320,  384,   24,   24,  168,  132
   40,  320,  328,  336,   24,   56,  168,  176
  232,  192,   40,  200,  392,   16,  136,  144
  328,  128,  328,  152,   24,    8,  168,  172
    0,  192,  320,  200,  352,   48,  152,  176
   72,  128,  328,  128,   24,   40,  136,  168
  192,  192,  328,  216,    8,   48,  168,  176
    8,  320,  328,  328,   24,  344,  156,  136
  200,  192,  328,  216,    8,   48,  168,  208
  408,   24,    8,    0,  352,   88,  168,  176
  192,  408,  320,   16,    8,  408,  176,  184
  144,  408,   48,    8,  392,  408,  152,  152
   40,   64,  328,   80,   24,    8,  136,  136
  224,  224,  320,  232,   24,   48,  136,  184
  136,  128,  328,  136,   24,    8,  152,  136
  384,  224,  320,  248,   24,   16,  208,  176
  200,  192,  328,  208,    8,   16,  168,  128
  144,   64,  112,   88,   40,  104,  168,  176
   40,  384,  328,  352,   24,   56,  136,  168
  224,  192,  344,  192,   24,   16,  136,  168
   80,  320,  336,  320,   24,  344,  168,  168
  400,  384,  336,  384,   24,   56,  168,  176
  192,  224,  320,  232,    8,   16,  208,  160
  392,   96,  328,   96,   24,   40,  160,  128
  208,  384,  336,   80,    8,   24,  168,  172
    8,  192,  328,  192,   24,  112,  188,  136
   96,  320,  320,  344,   24,   24,  168,  208
   80,   96,  336,  104,   24,    8,  144,  136
   80,  384,  336,  352,   24,   24,  168,  152
   32,  408,  384,  408,   40,  352,  212,  152
   88,   24,   24,   48,  352,  408,  168,  168
  104,   24,   40,   40,   64,   64,  152,  160
   24,   24,   32,   40,  352,    0,  216,  136
  352,  384,  328,  384,   24,  120,  160,  136
   80,  384,  144,  392,   40,   24,  164,  160
  320,  128,  328,  152,  392,    8,  168,  160
  120,  192,   56,  192,  392,   48,  128,  128
  208,   24,   16,   32,  352,  408,  208,  132
  136,   24,   72,   40,   72,  384,  176,  180
  200,  192,  328,  200,    8,   16,  160,  152
  192,   64,  320,   80,    8,    8,  152,  160
  152,  384,  344,   80,   24,   24,  168,  168
   16,  384,  336,  392,   24,  344,  180,  160
